"gene","LOC103693890",3.67942326806625,0.0103939431883555,0.0616532621664307
"gene","LOC103694050",11.4358836812155,0.0103939431883555,0.0616532621664307
"gene","LOC103694055",6.72287559198278,0.0103939431883555,0.0616532621664307
"gene","LOC103694163",4.59734838177998,0.0103939431883555,0.0616532621664307
"gene","LOC103694189",7.47804436180398,0.0103939431883555,0.0616532621664307
"gene","LOC103694260",6.68074908793884,0.0103939431883555,0.0616532621664307
"gene","LOC103694287",5.21462323862824,0.0103939431883555,0.0616532621664307
"gene","LOC103694308",3.8080502899798,0.0103939431883555,0.0616532621664307
"gene","LOC103694317",3.77177656534415,0.0103939431883555,0.0616532621664307
"gene","LOC103695050",15.0949518467339,0.0103939431883555,0.0616532621664307
"gene","LOC108348089",5.49343095740632,0.0103939431883555,0.0616532621664307
"gene","LOC108348133",3.22663816460628,0.0103939431883555,0.0616532621664307
"gene","LOC108348183",3.37655714033693,0.0103939431883555,0.0616532621664307
"gene","LOC108348273",1.95794871050254,0.0103939431883555,0.0616532621664307
"gene","LOC108348375",1.29133720559459,0.0103939431883555,0.0616532621664307
"gene","LOC108348413",2.09757885750658,0.0103939431883555,0.0616532621664307
"gene","LOC108348428",3.29321211934496,0.0103939431883555,0.0616532621664307
"gene","LOC108348499",6.35865216300876,0.0103939431883555,0.0616532621664307
"gene","LOC108348540",3.21432182825077,0.0103939431883555,0.0616532621664307
"gene","LOC108348555",8.88474140830814,0.0103939431883555,0.0616532621664307
"gene","LOC108348581",1.75421572049101,0.0103939431883555,0.0616532621664307
"gene","LOC108348785",1.92988978096497,0.0103939431883555,0.0616532621664307
"gene","LOC108348808",2.22323645423232,0.0103939431883555,0.0616532621664307
"gene","LOC108348809",1.48701500732577,0.0103939431883555,0.0616532621664307
"gene","LOC108349233",1.19542813956867,0.0103939431883555,0.0616532621664307
"gene","LOC108349626",1.92864008775195,0.0103939431883555,0.0616532621664307
"gene","LOC108349657",4.31598099583184,0.0103939431883555,0.0616532621664307
"gene","LOC108349660",12.0233027532871,0.0103939431883555,0.0616532621664307
"gene","LOC108349661",36.0585159046335,0.0103939431883555,0.0616532621664307
"gene","LOC108349663",13.7852096972556,0.0103939431883555,0.0616532621664307
"gene","LOC108349665",4.67913577457285,0.0103939431883555,0.0616532621664307
"gene","LOC108349752",4.40365750417764,0.0103939431883555,0.0616532621664307
"gene","LOC108349804",10.5676056746717,0.0103939431883555,0.0616532621664307
"gene","LOC108349912",3.59381154329802,0.0103939431883555,0.0616532621664307
"gene","LOC108349964",2.85826269099119,0.0103939431883555,0.0616532621664307
"gene","LOC108350007",11.7218043565062,0.0103939431883555,0.0616532621664307
"gene","LOC108350044",52.7625900429083,0.0103939431883555,0.0616532621664307
"gene","LOC108350062",2.18518425234525,0.0103939431883555,0.0616532621664307
"gene","LOC108350245",7.77425463611566,0.0103939431883555,0.0616532621664307
"gene","LOC108350291",1.99881306436404,0.0103939431883555,0.0616532621664307
"gene","LOC108350338",1.52633667066633,0.0103939431883555,0.0616532621664307
"gene","LOC108350346",2.18520893542961,0.0103939431883555,0.0616532621664307
"gene","LOC108350374",3.55825983238131,0.0103939431883555,0.0616532621664307
"gene","LOC108350394",8.10005883417241,0.0103939431883555,0.0616532621664307
"gene","LOC108350441",3.38595222458294,0.0103939431883555,0.0616532621664307
"gene","LOC108350462",1.64803219001253,0.0103939431883555,0.0616532621664307
"gene","LOC108350621",4.32315026447429,0.0103939431883555,0.0616532621664307
"gene","LOC108350665",1.95094621472613,0.0103939431883555,0.0616532621664307
"gene","LOC108350680",1.78253792360632,0.0103939431883555,0.0616532621664307
"gene","LOC108350763",25.8501129946532,0.0103939431883555,0.0616532621664307
"gene","LOC108350768",2.32932859059876,0.0103939431883555,0.0616532621664307
"gene","LOC108350790",2.24739221018545,0.0103939431883555,0.0616532621664307
"gene","LOC108350859",2.70720353712881,0.0103939431883555,0.0616532621664307
"gene","LOC108350958",1.83667398265455,0.0103939431883555,0.0616532621664307
"gene","LOC108350977",1.30495732137561,0.0103939431883555,0.0616532621664307
"gene","LOC108351009",1.38682329382268,0.0103939431883555,0.0616532621664307
"gene","LOC108351045",3.46974116698394,0.0103939431883555,0.0616532621664307
"gene","LOC108351047",2.28071769875725,0.0103939431883555,0.0616532621664307
"gene","LOC108351048",1.94774560306697,0.0103939431883555,0.0616532621664307
"gene","LOC108351059",1.51226084233037,0.0103939431883555,0.0616532621664307
"gene","LOC108351221",3.62439232738229,0.0103939431883555,0.0616532621664307
"gene","LOC108351273",4.5416773248719,0.0103939431883555,0.0616532621664307
"gene","LOC108351294",6.25802540822374,0.0103939431883555,0.0616532621664307
"gene","LOC108351367",2.07013082204764,0.0103939431883555,0.0616532621664307
"gene","LOC108351401",1.78400751674978,0.0103939431883555,0.0616532621664307
"gene","LOC108351423",4.2560025803146,0.0103939431883555,0.0616532621664307
"gene","LOC108351449",2.857585543279,0.0103939431883555,0.0616532621664307
"gene","LOC108351480",6.01577852298654,0.0103939431883555,0.0616532621664307
"gene","LOC108351541",13.672117193779,0.0103939431883555,0.0616532621664307
"gene","LOC108351545",1.81093117894628,0.0103939431883555,0.0616532621664307
"gene","LOC108351547",2.8175052926271,0.0103939431883555,0.0616532621664307
"gene","LOC108351548",2.55711709861903,0.0103939431883555,0.0616532621664307
"gene","LOC108351625",2.33066872320475,0.0103939431883555,0.0616532621664307
"gene","LOC108351701",1.37521441693275,0.0103939431883555,0.0616532621664307
"gene","LOC108351702",2.5743895244378,0.0103939431883555,0.0616532621664307
"gene","LOC108351744",3.37243158517075,0.0103939431883555,0.0616532621664307
"gene","LOC108351757",6.34408474687475,0.0103939431883555,0.0616532621664307
"gene","LOC108351818",1.52974328896724,0.0103939431883555,0.0616532621664307
"gene","LOC108351855",2.36188733004515,0.0103939431883555,0.0616532621664307
"gene","LOC108351881",1.94661857630548,0.0103939431883555,0.0616532621664307
"gene","LOC108352058",7.05661404971097,0.0103939431883555,0.0616532621664307
"gene","LOC108352078",21.8354657826145,0.0103939431883555,0.0616532621664307
"gene","LOC108352086",7.613848989112,0.0103939431883555,0.0616532621664307
"gene","LOC108352144",2.36238905280446,0.0103939431883555,0.0616532621664307
"gene","LOC108352146",5.00459885858345,0.0103939431883555,0.0616532621664307
"gene","LOC108352164",8.05657149776869,0.0103939431883555,0.0616532621664307
"gene","LOC108352174",1.85637901331194,0.0103939431883555,0.0616532621664307
"gene","LOC108352180",5.04273290650017,0.0103939431883555,0.0616532621664307
"gene","LOC108352215",1.4303540027108,0.0103939431883555,0.0616532621664307
"gene","LOC108352226",2.19009806678025,0.0103939431883555,0.0616532621664307
"gene","LOC108352341",4.35078907781625,0.0103939431883555,0.0616532621664307
"gene","LOC108352398",1.44197769822053,0.0103939431883555,0.0616532621664307
"gene","LOC108352497",3.17796400630369,0.0103939431883555,0.0616532621664307
"gene","LOC108352498",5.15195980625696,0.0103939431883555,0.0616532621664307
"gene","LOC108352557",3.40072871414954,0.0103939431883555,0.0616532621664307
"gene","LOC108352575",11.2278337169459,0.0103939431883555,0.0616532621664307
"gene","LOC108352697",6.07399646992635,0.0103939431883555,0.0616532621664307
"gene","LOC108352717",2.1372731541137,0.0103939431883555,0.0616532621664307
"gene","LOC108352729",5.51874875602378,0.0103939431883555,0.0616532621664307
"gene","LOC108352742",1.54731958407775,0.0103939431883555,0.0616532621664307
"gene","LOC108352923",3.49688337335881,0.0103939431883555,0.0616532621664307
"gene","LOC108352931",3.45651517549717,0.0103939431883555,0.0616532621664307
"gene","LOC108352963",6.62228908465131,0.0103939431883555,0.0616532621664307
"gene","LOC108352980",11.9542093377884,0.0103939431883555,0.0616532621664307
"gene","LOC108353024",11.1004457261609,0.0103939431883555,0.0616532621664307
"gene","LOC108353122",3.25391296344626,0.0103939431883555,0.0616532621664307
"gene","LOC108353131",1.85527038262577,0.0103939431883555,0.0616532621664307
"gene","LOC108353175",6.26346534077804,0.0103939431883555,0.0616532621664307
"gene","LOC108353198",4.28817935890562,0.0103939431883555,0.0616532621664307
"gene","LOC108353233",2.0520873665707,0.0103939431883555,0.0616532621664307
"gene","LOC108353275",3.11065738453664,0.0103939431883555,0.0616532621664307
"gene","LOC108353303",2.98131645782525,0.0103939431883555,0.0616532621664307
"gene","LOC290876",16.1653308486068,0.0103939431883555,0.0616532621664307
"gene","LOC300024",5.03887940074949,0.0103939431883555,0.0616532621664307
"gene","LOC498155",4.12220057189892,0.0103939431883555,0.0616532621664307
"gene","LOC680396",1.35192565349607,0.0103939431883555,0.0616532621664307
"gene","LOC681077",1.59511861673966,0.0103939431883555,0.0616532621664307
"gene","LOC685793",2.70794338875683,0.0103939431883555,0.0616532621664307
"gene","LOC685989",7.25103905531996,0.0103939431883555,0.0616532621664307
"gene","LOC686641",1.29520118816079,0.0103939431883555,0.0616532621664307
"gene","LOC688858",4.81525648585937,0.0103939431883555,0.0616532621664307
"gene","LOC689230",1.49997746753107,0.0103939431883555,0.0616532621664307
"gene","LOC689268",4.19523255193035,0.0103939431883555,0.0616532621664307
"gene","LOC689569",2.8724180094258,0.0103939431883555,0.0616532621664307
"gene","LOC689587",4.27848847180657,0.0103939431883555,0.0616532621664307
"gene","LOC689589",9.02769806646174,0.0103939431883555,0.0616532621664307
"gene","LOC690191",4.70836425229562,0.0103939431883555,0.0616532621664307
"gene","LOC690813",3.33177825645569,0.0103939431883555,0.0616532621664307
"gene","LOC691277",7.41641483610265,0.0103939431883555,0.0616532621664307
"gene","LOC691485",3.90791177820284,0.0103939431883555,0.0616532621664307
"gene","LOC691970",4.07974207193624,0.0103939431883555,0.0616532621664307
"gene","Lrrc23",3.08206581179699,0.0103939431883555,0.0616532621664307
"gene","Lrrn4cl",2.4836506227213,0.0103939431883555,0.0616532621664307
"gene","Megf11",8.06941954147532,0.0103939431883555,0.0616532621664307
"gene","Mep1a",5.34665202917654,0.0103939431883555,0.0616532621664307
"gene","Mir10a",1.15652497447851,0.0103939431883555,0.0616532621664307
"gene","Mir190b",1.11493469338345,0.0103939431883555,0.0616532621664307
"gene","Mir210",1.13255021471626,0.0103939431883555,0.0616532621664307
"gene","Mir344g",1.07307009961508,0.0103939431883555,0.0616532621664307
"gene","Mir3546",1.128688531725,0.0103939431883555,0.0616532621664307
"gene","Mir3574",1.61320727720109,0.0103939431883555,0.0616532621664307
"gene","Mir674",1.91823514229446,0.0103939431883555,0.0616532621664307
"gene","Moxd1",3.49507827648332,0.0103939431883555,0.0616532621664307
"gene","Mroh9",7.14459450637302,0.0103939431883555,0.0616532621664307
"gene","Msx3",3.77453076254304,0.0103939431883555,0.0616532621664307
"gene","Myh1",2.13415519549133,0.0103939431883555,0.0616532621664307
"gene","Myh2",1.97273152764572,0.0103939431883555,0.0616532621664307
"gene","Myh6",2.24959062150426,0.0103939431883555,0.0616532621664307
"gene","Myl1",4.49198537429209,0.0103939431883555,0.0616532621664307
"gene","Myl3",2.26243344073962,0.0103939431883555,0.0616532621664307
"gene","Myo3b",6.12702400025269,0.0103939431883555,0.0616532621664307
"gene","Myom3",2.44546138022989,0.0103939431883555,0.0616532621664307
"gene","Nanos2",1.1723131177183,0.0103939431883555,0.0616532621664307
"gene","Nccrp1",7.67325409238336,0.0103939431883555,0.0616532621664307
"gene","Nell2",3.94784814201711,0.0103939431883555,0.0616532621664307
"gene","Neurod4",2.56304203400203,0.0103939431883555,0.0616532621664307
"gene","NEWGENE_1305560",3.80105906807748,0.0103939431883555,0.0616532621664307
"gene","Nkx3-1",2.16547526408321,0.0103939431883555,0.0616532621664307
"gene","Nme8",4.36470563451664,0.0103939431883555,0.0616532621664307
"gene","Nme9",1.92626288735561,0.0103939431883555,0.0616532621664307
"gene","Npy2r",3.80698764446539,0.0103939431883555,0.0616532621664307
"gene","Nxnl1",2.22337601492644,0.0103939431883555,0.0616532621664307
"gene","Oacyl",2.03909770667483,0.0103939431883555,0.0616532621664307
"gene","Olig2",2.04190737651086,0.0103939431883555,0.0616532621664307
"gene","Olr103",3.95556803440728,0.0103939431883555,0.0616532621664307
"gene","Olr105",8.9134383582345,0.0103939431883555,0.0616532621664307
"gene","Olr1076",12.6809883257949,0.0103939431883555,0.0616532621664307
"gene","Olr1086",2.04561081346515,0.0103939431883555,0.0616532621664307
"gene","Olr1102",3.07432908258452,0.0103939431883555,0.0616532621664307
"gene","Olr1105",2.30202463528021,0.0103939431883555,0.0616532621664307
"gene","Olr1106",2.99424921567873,0.0103939431883555,0.0616532621664307
"gene","Olr1107",2.97782734440963,0.0103939431883555,0.0616532621664307
"gene","Olr1146",2.45417938177361,0.0103939431883555,0.0616532621664307
"gene","Olr1151",1.94144660691834,0.0103939431883555,0.0616532621664307
"gene","Olr1158",6.32545142302459,0.0103939431883555,0.0616532621664307
"gene","Olr1166",7.95387985632961,0.0103939431883555,0.0616532621664307
"gene","Olr1185",3.53070366582202,0.0103939431883555,0.0616532621664307
"gene","Olr12",2.92190216899074,0.0103939431883555,0.0616532621664307
"gene","Olr120",3.91398518773967,0.0103939431883555,0.0616532621664307
"gene","Olr121",1.89162402672019,0.0103939431883555,0.0616532621664307
"gene","Olr122",29.7259388804066,0.0103939431883555,0.0616532621664307
"gene","Olr128",2.05055144721022,0.0103939431883555,0.0616532621664307
"gene","Olr1283",2.30866169158305,0.0103939431883555,0.0616532621664307
"gene","Olr1285",5.27630065240625,0.0103939431883555,0.0616532621664307
"gene","Olr1288",3.51326383689266,0.0103939431883555,0.0616532621664307
"gene","Olr1294",3.39648589093345,0.0103939431883555,0.0616532621664307
"gene","Olr1394",1.86161590066715,0.0103939431883555,0.0616532621664307
"gene","Olr1396",2.21988190186484,0.0103939431883555,0.0616532621664307
"gene","Olr1397",2.08880752449135,0.0103939431883555,0.0616532621664307
"gene","Olr1416",3.21231326210513,0.0103939431883555,0.0616532621664307
"gene","Olr1472",2.95759360462383,0.0103939431883555,0.0616532621664307
"gene","Olr1533",3.12041957019136,0.0103939431883555,0.0616532621664307
"gene","Olr1566",2.34373943605372,0.0103939431883555,0.0616532621664307
"gene","Olr1569",3.11347835518524,0.0103939431883555,0.0616532621664307
"gene","Olr16",3.32746755646591,0.0103939431883555,0.0616532621664307
"gene","Olr1602",3.87464357054995,0.0103939431883555,0.0616532621664307
"gene","Olr1611",4.48114334612263,0.0103939431883555,0.0616532621664307
"gene","Olr1619",2.35064880529972,0.0103939431883555,0.0616532621664307
"gene","Olr1622",3.47934879721821,0.0103939431883555,0.0616532621664307
"gene","Olr1625",1.9749851164113,0.0103939431883555,0.0616532621664307
"gene","Olr1679",3.18699142953653,0.0103939431883555,0.0616532621664307
"gene","Olr1726",3.77324081608543,0.0103939431883555,0.0616532621664307
"gene","Olr1729",4.09749768867477,0.0103939431883555,0.0616532621664307
"gene","Olr1733",3.09365407595342,0.0103939431883555,0.0616532621664307
"gene","Olr1739",5.79078330658588,0.0103939431883555,0.0616532621664307
"gene","Olr184",2.12349060418288,0.0103939431883555,0.0616532621664307
"gene","Olr186",8.13669607364014,0.0103939431883555,0.0616532621664307
"gene","Olr199",3.01126374331787,0.0103939431883555,0.0616532621664307
"gene","Olr229",1.86426820627601,0.0103939431883555,0.0616532621664307
"gene","Olr230",2.05002024081866,0.0103939431883555,0.0616532621664307
"gene","Olr244",3.47088381337465,0.0103939431883555,0.0616532621664307
"gene","Olr245",4.71003622132434,0.0103939431883555,0.0616532621664307
"gene","Olr300",2.70181902600539,0.0103939431883555,0.0616532621664307
"gene","Olr304",3.11512432084974,0.0103939431883555,0.0616532621664307
"gene","Olr357",2.23360342776509,0.0103939431883555,0.0616532621664307
"gene","Olr48",3.92837022498715,0.0103939431883555,0.0616532621664307
"gene","Olr499",1.9644748594288,0.0103939431883555,0.0616532621664307
"gene","Olr554",2.13989948635071,0.0103939431883555,0.0616532621664307
"gene","Olr557",1.8858586741176,0.0103939431883555,0.0616532621664307
"gene","Olr558",17.7221201115146,0.0103939431883555,0.0616532621664307
"gene","Olr569",1.8356312344559,0.0103939431883555,0.0616532621664307
"gene","Olr592",2.04384090129967,0.0103939431883555,0.0616532621664307
"gene","Olr595",2.14526169577917,0.0103939431883555,0.0616532621664307
"gene","Olr597",3.53874415452621,0.0103939431883555,0.0616532621664307
"gene","Olr598",6.07218465579191,0.0103939431883555,0.0616532621664307
"gene","Olr609",2.60173856611243,0.0103939431883555,0.0616532621664307
"gene","Olr610",5.49712978757652,0.0103939431883555,0.0616532621664307
"gene","Olr633",3.19805510435541,0.0103939431883555,0.0616532621664307
"gene","Olr665",1.86383248819137,0.0103939431883555,0.0616532621664307
"gene","Olr67",2.21984051679201,0.0103939431883555,0.0616532621664307
"gene","Olr694",5.5689442834461,0.0103939431883555,0.0616532621664307
"gene","Olr698",7.4307448522536,0.0103939431883555,0.0616532621664307
"gene","Olr704",3.87722456014828,0.0103939431883555,0.0616532621664307
"gene","Olr786",6.25436535631275,0.0103939431883555,0.0616532621664307
"gene","Olr833",3.51452304192068,0.0103939431883555,0.0616532621664307
"gene","Olr859",14.9029005388683,0.0103939431883555,0.0616532621664307
"gene","Olr860",2.5416958319825,0.0103939431883555,0.0616532621664307
"gene","Olr867",2.04899223748124,0.0103939431883555,0.0616532621664307
"gene","Otol1",2.42127923610474,0.0103939431883555,0.0616532621664307
"gene","Palm3",3.94302562872279,0.0103939431883555,0.0616532621664307
"gene","Pax3",2.54490126577897,0.0103939431883555,0.0616532621664307
"gene","Pdx1",5.97548696953552,0.0103939431883555,0.0616532621664307
"gene","Pgbd2",5.01952086216758,0.0103939431883555,0.0616532621664307
"gene","Pglyrp4",3.12225238420689,0.0103939431883555,0.0616532621664307
"gene","Plch2",5.19905324095681,0.0103939431883555,0.0616532621664307
"gene","Plcxd3",3.96278249089303,0.0103939431883555,0.0616532621664307
"gene","Plscr5",4.26496820648909,0.0103939431883555,0.0616532621664307
"gene","Pnmal1",2.21073860251868,0.0103939431883555,0.0616532621664307
"gene","Pou5f1",4.57279855968286,0.0103939431883555,0.0616532621664307
"gene","Pramel6",4.4812911777488,0.0103939431883555,0.0616532621664307
"gene","Pramel7",7.94177064050593,0.0103939431883555,0.0616532621664307
"gene","Prr21",2.76138894072068,0.0103939431883555,0.0616532621664307
"gene","Prrt4",2.13621438662166,0.0103939431883555,0.0616532621664307
"gene","Prss27",7.0835424349202,0.0103939431883555,0.0616532621664307
"gene","Prss57",2.06929111596166,0.0103939431883555,0.0616532621664307
"gene","Prx",1.88797651088622,0.0103939431883555,0.0616532621664307
"gene","Psors1c2",11.0849664106778,0.0103939431883555,0.0616532621664307
"gene","Rad21l1",2.28520392099406,0.0103939431883555,0.0616532621664307
"gene","Rasal1",8.40153455320744,0.0103939431883555,0.0616532621664307
"gene","Rd3",1.86323571794168,0.0103939431883555,0.0616532621664307
"gene","RGD1306750",2.63152934079011,0.0103939431883555,0.0616532621664307
"gene","RGD1560324",9.64833529427426,0.0103939431883555,0.0616532621664307
"gene","RGD1560608",7.18873386323726,0.0103939431883555,0.0616532621664307
"gene","RGD1561445",7.07050254098129,0.0103939431883555,0.0616532621664307
"gene","RGD1561684",2.00188780112549,0.0103939431883555,0.0616532621664307
"gene","RGD1562394",13.3197494054546,0.0103939431883555,0.0616532621664307
"gene","RGD1563136",3.20398078279505,0.0103939431883555,0.0616532621664307
"gene","RGD1563714",9.68973734066898,0.0103939431883555,0.0616532621664307
"gene","RGD1563815",3.33431802815076,0.0103939431883555,0.0616532621664307
"gene","RGD1564324",7.61924560323075,0.0103939431883555,0.0616532621664307
"gene","RGD1564972",2.10125551646727,0.0103939431883555,0.0616532621664307
"gene","RGD1565071",7.69983657132409,0.0103939431883555,0.0616532621664307
"gene","RGD1565693",3.08486890204948,0.0103939431883555,0.0616532621664307
"gene","RGD1566083",2.2557802094829,0.0103939431883555,0.0616532621664307
"gene","RGD1566184",9.72996536256361,0.0103939431883555,0.0616532621664307
"gene","Rgs8",3.8741669548352,0.0103939431883555,0.0616532621664307
"gene","Riiad1",2.12176513359366,0.0103939431883555,0.0616532621664307
"gene","Rims3",1.69158855706327,0.0103939431883555,0.0616532621664307
"gene","RT1-DOa",1.90970730363442,0.0103939431883555,0.0616532621664307
"gene","Sage1",3.30801841997068,0.0103939431883555,0.0616532621664307
"gene","Sall3",2.16384363016628,0.0103939431883555,0.0616532621664307
"gene","Samt4",15.4281327018712,0.0103939431883555,0.0616532621664307
"gene","Scnn1g",3.06912818234101,0.0103939431883555,0.0616532621664307
"gene","Slc25a41",3.73158723325093,0.0103939431883555,0.0616532621664307
"gene","Slc2a3",2.25174919070461,0.0103939431883555,0.0616532621664307
"gene","Slc4a9",4.23286987781324,0.0103939431883555,0.0616532621664307
"gene","Slco6c1",2.30347758925848,0.0103939431883555,0.0616532621664307
"gene","Sox10",2.48754390854565,0.0103939431883555,0.0616532621664307
"gene","Sox30",2.00383754288098,0.0103939431883555,0.0616532621664307
"gene","Spo11",2.58865211841021,0.0103939431883555,0.0616532621664307
"gene","Spocd1",1.86890549541763,0.0103939431883555,0.0616532621664307
"gene","Sprr2d",10.8097160798575,0.0103939431883555,0.0616532621664307
"gene","Srd5a2",2.40382650563113,0.0103939431883555,0.0616532621664307
"gene","Sst",2.16738511668483,0.0103939431883555,0.0616532621664307
"gene","Stath",7.82427250613265,0.0103939431883555,0.0616532621664307
"gene","Stpg2",2.7776864253358,0.0103939431883555,0.0616532621664307
"gene","Syt4",3.31535086060584,0.0103939431883555,0.0616532621664307
"gene","Syt8",4.09082403914884,0.0103939431883555,0.0616532621664307
"gene","Tas2r102",2.08558120757742,0.0103939431883555,0.0616532621664307
"gene","Tdgf1",2.86947792539363,0.0103939431883555,0.0616532621664307
"gene","Tdrd9",2.61319606106456,0.0103939431883555,0.0616532621664307
"gene","Tesb",2.11846852726243,0.0103939431883555,0.0616532621664307
"gene","Theg",1.96146393433027,0.0103939431883555,0.0616532621664307
"gene","Tmem45b",1.84753213136807,0.0103939431883555,0.0616532621664307
"gene","Tmem92",2.24863541376568,0.0103939431883555,0.0616532621664307
"gene","Tmprss9",2.02846520665979,0.0103939431883555,0.0616532621664307
"gene","Tulp1",6.92035803291328,0.0103939431883555,0.0616532621664307
"gene","Txndc8",3.19381349365263,0.0103939431883555,0.0616532621664307
"gene","Ubash3a",4.53670669074532,0.0103939431883555,0.0616532621664307
"gene","Umodl",4.68233204011096,0.0103939431883555,0.0616532621664307
"gene","Uts2",2.59447639928121,0.0103939431883555,0.0616532621664307
"gene","Vom1r100",2.00451683579289,0.0103939431883555,0.0616532621664307
"gene","Vom1r103",2.98977330697013,0.0103939431883555,0.0616532621664307
"gene","Vom1r5",3.13198015147045,0.0103939431883555,0.0616532621664307
"gene","Vom1r64",6.42820850326973,0.0103939431883555,0.0616532621664307
"gene","Vom1r76",2.89055626734958,0.0103939431883555,0.0616532621664307
"gene","Vom1r94",1.86626067491031,0.0103939431883555,0.0616532621664307
"gene","Vom2r10",4.61452575001008,0.0103939431883555,0.0616532621664307
"gene","Vom2r11",1.85719740456012,0.0103939431883555,0.0616532621664307
"gene","Vom2r7",1.86345710699913,0.0103939431883555,0.0616532621664307
"gene","Vom2r78",3.84805101004368,0.0103939431883555,0.0616532621664307
"gene","Vom2r79",2.21238396465725,0.0103939431883555,0.0616532621664307
"gene","Vrtn",1.87515203653551,0.0103939431883555,0.0616532621664307
"gene","Vsx1",2.02044303403266,0.0103939431883555,0.0616532621664307
"gene","Vwa5b1",2.91046836540867,0.0103939431883555,0.0616532621664307
"gene","Wfdc13",2.29225442884746,0.0103939431883555,0.0616532621664307
"gene","Wnt10a",3.45697107644098,0.0103939431883555,0.0616532621664307
"gene","Zdhhc22",3.96813029967574,0.0103939431883555,0.0616532621664307
"gene","Zfp575",3.1696913795396,0.0103939431883555,0.0616532621664307
"gene","Zg16b",2.2163141669139,0.0103939431883555,0.0616532621664307
"gene","Zp3",2.36864844147583,0.0103939431883555,0.0616532621664307
"gene","Zp3r",3.40316294991957,0.0103939431883555,0.0616532621664307
"gene","Cst8",5.04123729632937,0.0104114526891608,0.0616532621664307
"gene","Syt7",4.55941454788389,0.010446849535332,0.0617163920852094
"gene","Patl2",2.49095229859311,0.0105214498250022,0.061815582370598
"gene","LOC108350073",3.04012635554518,0.010557164110074,0.0619194856518748
"gene","Ctnnd2",2.86617269890562,0.0106387314299397,0.062211644338358
"gene","Slc2a4",10.2159491265715,0.0106657205553707,0.062263855896854
"gene","Gpr25",11.776242328822,0.0106684562709038,0.062263855896854
"gene","Syne1",2.83351881267189,0.0106963366524644,0.0623582911494144
"gene","Fstl5",5.85943681581151,0.0107466577383053,0.0624370545322824
"gene","RGD1563378",3.17657845056174,0.0107719846645484,0.0624370545322824
"gene","Ikzf3",2.43397861757722,0.0108909364699712,0.0624927510786105
"gene","LOC108352133",16.086379975562,0.0109080533445831,0.0624927510786105
"gene","LOC108351918",1.74391253846085,0.0109167007465463,0.06249445895824
"gene","B3gnt5",10.9235747318654,0.0109414293834509,0.0625668466970445
"gene","Ovol1",6.09536074343647,0.0109676502058992,0.0625946334663785
"gene","LOC103693129",3.43791778257719,0.0111132579160551,0.0629214580352789
"gene","Fcho1",2.26177921438136,0.0111173852039621,0.0629214580352789
"gene","Pappa2",7.6471953395458,0.0112264937183056,0.0630691669935456
"gene","Ccdc154",1.95602771446838,0.0112701617307243,0.0631888843104652
"gene","Zfp39",9.82452672200403,0.0112913262780399,0.0632601625682098
"gene","Abca17",3.67249532833128,0.0113959034114364,0.063408336448288
"gene","LOC102553798",2.09509732314849,0.0116163883297216,0.063847693430924
"gene","Lrrc37a",2.00277737326638,0.0116730768032665,0.0638780325463623
"gene","Cd209f",3.84313161403313,0.0117834035149651,0.0639553107198896
"gene","Mir34a",3.64791857531672,0.0117870876603992,0.0639553107198896
"gene","Plb1",5.67605091733128,0.0118335903206728,0.0640131131678959
"gene","LOC102552016",3.04128472730785,0.0120884802055965,0.0646995168672791
"gene","Mrap",1.97264124461376,0.0120953527853274,0.064713163401126
"gene","LOC108350107",3.91102482570192,0.0121273570737033,0.0647334844748024
"gene","Syt17",2.37559112464303,0.0121640141501416,0.0647334844748024
"gene","Lgr5",2.42230360023135,0.0122090421001804,0.0648120097469942
"gene","Ccdc180",5.18858982733749,0.0123625859680374,0.0651046764803418
"gene","Spns3",2.04587151939532,0.0123862455060043,0.0651065216309106
"gene","LOC103690147",2.07020155321602,0.0124581901346347,0.0653008075334317
"gene","LOC103692231",3.05118282504895,0.0128555885949293,0.066092385384651
"gene","Gpr3",7.50932004096623,0.0129071566384344,0.0661720012697075
"gene","LOC102555662",1.70102163871264,0.0129072666028079,0.0661720012697075
"gene","Muc5b",2.02253585533926,0.0129330770036287,0.0662587825955925
"gene","Unc80",1.78965568122059,0.0129565101637754,0.0662880919862331
"gene","Zfp366",5.10736444982414,0.0129705794051416,0.0663147451144021
"gene","LOC103693339",4.46847527291467,0.0130194236021122,0.0664509960189632
"gene","LOC103692848",9.51244809483889,0.013051300710305,0.0665229729769378
"gene","LOC683408",2.02726588113332,0.0131116320241917,0.0666715799599696
"gene","LOC108352150",2.96459334803831,0.0131822189454122,0.0668262165976363
"gene","LOC689757",6.30557460830334,0.0133456300174466,0.0671484359172427
"gene","LOC108350519",5.18941340622176,0.0133475011721047,0.0671484359172427
"gene","Epb41l4a",4.66841230451502,0.0133995984561238,0.0671542733789076
"gene","LOC501230",2.30660890112677,0.0134510082145254,0.0672843805454737
"gene","Clrn3",2.16512627102919,0.0135334919660859,0.0674254283751234
"gene","Odf3l1",2.80789199619524,0.0135571502611304,0.0674254283751234
"gene","LOC102548800",3.24927460672473,0.0135679241657587,0.0674566007178371
"gene","Znf442",2.26832199599045,0.0136587343117511,0.0675901135171812
"gene","Galnt14",2.00873375675743,0.0137263670903915,0.0677716739258448
"gene","Fam171b",12.4635553988474,0.0137455829771849,0.0677994652943847
